name,rollno,email,phone
Juanita Johns III,R-001,[email],35433213
Mathew Weissnat,R-002,[email],35433213
Miguel Ondricka Jr.,R-003,[email],35433213
Sandy Witting III,R-004,[email],35433213
Miss Patty Wilkinson,R-005,[email],35433213
Wade Hintz,R-006,[email],35433213
Kate Koss,R-007,[email],35433213
Wanda Connelly,R-008,[email],35433213
Lula Becker,R-009,[email],35433213
Dr. Duane Schneider,R-010,[email],35433213
Mr. Bert Nienow,R-011,[email],35433213
Ashley Jerde,R-012,[email],35433213
Julius Zieme,R-013,[email],35433213
Alicia Moore PhD,R-014,[email],35433213
Freddie Luettgen,R-015,[email],35433213
Dr. Laverne Wisozk,R-016,[email],35433213
Miss Sue Rogahn-Kuphal V,R-017,[email],35433213
Joe Boehm,R-018,[email],35433213
Herman Bednar,R-019,[email],35433213
Dr. Mathew Predovic,R-020,[email],35433213
Max O'Connell,R-021,[email],35433213
Estelle Schulist,R-022,[email],35433213
Lynn Towne,R-023,[email],35433213
Ernestine Langosh-Schoen,R-024,[email],35433213
Mrs. Kari Kutch I,R-025,[email],35433213
Ms. Michelle Reichert,R-026,[email],35433213
Pearl Sipes,R-027,[email],35433213
Sandra Aufderhar,R-028,[email],35433213
Earnest Vandervort,R-029,[email],35433213
Carlos Ruecker,R-030,[email],35433213
Philip Gutkowski,R-031,[email],35433213
Marsha Ritchie,R-032,[email],35433213
Delbert Stehr,R-033,[email],35433213
Willie Johnston,R-034,[email],35433213
Dr. Saul Reichel-Wuckert,R-035,[email],35433213
Juan Dach,R-036,[email],35433213
Dr. Benjamin Brown,R-037,[email],35433213
Ebony Nienow,R-038,[email],35433213
Bonnie Lubowitz I,R-039,[email],35433213
Arturo Lindgren,R-040,[email],35433213
Janis Tillman,R-041,[email],35433213
Earl Hilpert,R-042,[email],35433213
Mr. Lester Nienow,R-043,[email],35433213
Dr. Malcolm Hamill,R-044,[email],35433213
Rolando Ritchie,R-045,[email],35433213
Anna Vandervort,R-046,[email],35433213
Harry Beahan,R-047,[email],35433213
Barry Lynch-Kuvalis,R-048,[email],35433213
Vickie Conn,R-049,[email],35433213
Rochelle Trantow,R-050,[email],35433213
Jim Watsica,R-051,[email],35433213
Randy Kunde DDS,R-052,[email],35433213
Lora Runolfsdottir V,R-053,[email],35433213
Andrea O'Connell,R-054,[email],35433213
Ada Mitchell,R-055,[email],35433213
Samantha Nolan,R-056,[email],35433213
Leon Nienow,R-057,[email],35433213
Nora Doyle,R-058,[email],35433213
Timmy Adams,R-059,[email],35433213
Pearl Funk,R-060,[email],35433213
Dexter Denesik,R-061,[email],35433213
Malcolm Dare Sr.,R-062,[email],35433213
Candice Hickle,R-063,[email],35433213
Angel Collins,R-064,[email],35433213
Alvin Schuppe III,R-065,[email],35433213
Angel Bartoletti,R-066,[email],35433213
Jared Harris,R-067,[email],35433213
Beth Schulist,R-068,[email],35433213
Dolores Cormier,R-069,[email],35433213
Irma Stracke,R-070,[email],35433213
Genevieve Kemmer V,R-071,[email],35433213
Josh Johnston,R-072,[email],35433213
Mable Lang,R-073,[email],35433213
Freda Koss Jr.,R-074,[email],35433213
Jacquelyn Rath,R-075,[email],35433213
Jordan Cole-Murazik,R-076,[email],35433213
Marlene Boehm,R-077,[email],35433213
Gretchen Bosco-Nitzsche,R-078,[email],35433213
Donnie Kreiger,R-079,[email],35433213
Marian Torphy,R-080,[email],35433213
Guadalupe Kuhlman,R-081,[email],35433213
Stephen Shanahan,R-082,[email],35433213
Alison Breitenberg,R-083,[email],35433213
Travis Yost,R-084,[email],35433213
Russell Fahey,R-085,[email],35433213
Margarita Miller,R-086,[email],35433213
Olive Romaguera,R-087,[email],35433213
Lola Feest,R-088,[email],35433213
Ramona Graham,R-089,[email],35433213
Percy Rogahn,R-090,[email],35433213
Dianna Grimes DVM,R-091,[email],35433213
Elvira Bartell,R-092,[email],35433213
Jim Torphy III,R-093,[email],35433213
Wayne Lesch Sr.,R-094,[email],35433213
Mr. Rafael Gleason DVM,R-095,[email],35433213
Lucia Sipes,R-096,[email],35433213
Clark Dicki,R-097,[email],35433213
Benny Pouros,R-098,[email],35433213
Jeanne Keebler,R-099,[email],35433213
Van Mueller,R-100,[email],35433213
